2026-07-23T05:48:19.3319742Z Contents: read
2026-07-23T05:48:19.3320671Z Metadata: read
2026-07-23T05:48:19.3321595Z PullRequests: read
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
---
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
2026-07-23T05:48:20.0041413Z   allow-unsafe-pr-checkout: false
2026-07-23T05:48:20.0042153Z ##[endgroup]
2026-07-23T05:48:20.1097127Z Syncing repository: ramgolladi1503-sys/tradebot
---
2026-07-23T05:48:26.0875787Z  * [new branch]        ag/profit-filters-20260613               -> origin/ag/profit-filters-20260613
2026-07-23T05:48:26.1270452Z  * [new branch]        feature/pr211                            -> origin/feature/pr211
2026-07-23T05:48:26.1271088Z  * [new branch]        feature/pr212                            -> origin/feature/pr212
2026-07-23T05:48:26.1271994Z  * [new branch]        feature/pr246-advisory-entry-source-normalization -> origin/feature/pr246-advisory-entry-source-normalization
2026-07-23T05:48:26.1273086Z  * [new branch]        feature/pr55-ranking-opportunity-diagnostics -> origin/feature/pr55-ranking-opportunity-diagnostics
2026-07-23T05:48:26.1274141Z  * [new branch]        feature/pr56-opportunity-diagnostics-evidence -> origin/feature/pr56-opportunity-diagnostics-evidence
2026-07-23T05:48:26.1275163Z  * [new branch]        feature/pr58-movement-candidate-contract -> origin/feature/pr58-movement-candidate-contract
2026-07-23T05:48:26.1276254Z  * [new branch]        feature/pr59-movement-regime-classifier  -> origin/feature/pr59-movement-regime-classifier
2026-07-23T05:48:26.1277239Z  * [new branch]        feature/pr60-strategy-registry-candidate-pool -> origin/feature/pr60-strategy-registry-candidate-pool
2026-07-23T05:48:26.1278476Z  * [new branch]        feature/pr61-opening-drive-orb-retest    -> origin/feature/pr61-opening-drive-orb-retest
---
2026-07-23T05:48:26.1269152Z  * [new branch]        feature/pr209                            -> origin/feature/pr209
2026-07-23T05:48:26.1269818Z  * [new branch]        feature/pr210                            -> origin/feature/pr210
2026-07-23T05:48:26.1270452Z  * [new branch]        feature/pr211                            -> origin/feature/pr211
2026-07-23T05:48:26.1271088Z  * [new branch]        feature/pr212                            -> origin/feature/pr212
2026-07-23T05:48:26.1271994Z  * [new branch]        feature/pr246-advisory-entry-source-normalization -> origin/feature/pr246-advisory-entry-source-normalization
2026-07-23T05:48:26.1273086Z  * [new branch]        feature/pr55-ranking-opportunity-diagnostics -> origin/feature/pr55-ranking-opportunity-diagnostics
2026-07-23T05:48:26.1274141Z  * [new branch]        feature/pr56-opportunity-diagnostics-evidence -> origin/feature/pr56-opportunity-diagnostics-evidence
2026-07-23T05:48:26.1275163Z  * [new branch]        feature/pr58-movement-candidate-contract -> origin/feature/pr58-movement-candidate-contract
2026-07-23T05:48:26.1276254Z  * [new branch]        feature/pr59-movement-regime-classifier  -> origin/feature/pr59-movement-regime-classifier
2026-07-23T05:48:26.1277239Z  * [new branch]        feature/pr60-strategy-registry-candidate-pool -> origin/feature/pr60-strategy-registry-candidate-pool
2026-07-23T05:48:26.1278476Z  * [new branch]        feature/pr61-opening-drive-orb-retest    -> origin/feature/pr61-opening-drive-orb-retest
2026-07-23T05:48:26.1279425Z  * [new branch]        feature/pr62-compression-trend-pullback  -> origin/feature/pr62-compression-trend-pullback
2026-07-23T05:48:26.1280337Z  * [new branch]        feature/pr63-vwap-trap-strategies        -> origin/feature/pr63-vwap-trap-strategies
2026-07-23T05:48:26.1281234Z  * [new branch]        feature/pr64-exhaustion-mean-reversion   -> origin/feature/pr64-exhaustion-mean-reversion
2026-07-23T05:48:26.1282146Z  * [new branch]        feature/pr65-event-volatility-late-day   -> origin/feature/pr65-event-volatility-late-day
2026-07-23T05:48:26.1283023Z  * [new branch]        feature/pr66-option-confirmation         -> origin/feature/pr66-option-confirmation
2026-07-23T05:48:26.1283866Z  * [new branch]        feature/pr67-no-trade-engine             -> origin/feature/pr67-no-trade-engine
2026-07-23T05:48:26.1284745Z  * [new branch]        feature/pr68-candidate-pool-orchestrator -> origin/feature/pr68-candidate-pool-orchestrator
2026-07-23T05:48:26.1285762Z  * [new branch]        feature/pr69-candidate-pool-contract-snapshots -> origin/feature/pr69-candidate-pool-contract-snapshots
2026-07-23T05:48:26.1286780Z  * [new branch]        feature/pr70-candidate-normalization-dedup -> origin/feature/pr70-candidate-normalization-dedup
2026-07-23T05:48:26.1288003Z  * [new branch]        feature/pr71-candidate-classification-layer -> origin/feature/pr71-candidate-classification-layer
2026-07-23T05:48:26.1288954Z  * [new branch]        feature/pr72-hard-downgrade-engine       -> origin/feature/pr72-hard-downgrade-engine
2026-07-23T05:48:26.1289826Z  * [new branch]        feature/pr73-opportunity-score-v1        -> origin/feature/pr73-opportunity-score-v1
2026-07-23T05:48:26.1290756Z  * [new branch]        feature/pr73-opportunity-score-v1-roadmap -> origin/feature/pr73-opportunity-score-v1-roadmap
2026-07-23T05:48:26.1291736Z  * [new branch]        feature/pr74-regime-aware-scoring-profiles -> origin/feature/pr74-regime-aware-scoring-profiles
2026-07-23T05:48:26.1292870Z  * [new branch]        feature/pr75-directional-balance-fix     -> origin/feature/pr75-directional-balance-fix
---
2026-07-23T05:48:26.1296704Z  * [new branch]        feature/pr79-ranked-pipeline-contract-snapshots -> origin/feature/pr79-ranked-pipeline-contract-snapshots
2026-07-23T05:48:26.1297947Z  * [new branch]        feature/pr80-option-resolver-fail-closed -> origin/feature/pr80-option-resolver-fail-closed
2026-07-23T05:48:26.1298963Z  * [new branch]        feature/pr81-execution-grade-candidate-firewall -> origin/feature/pr81-execution-grade-candidate-firewall
2026-07-23T05:48:26.1300026Z  * [new branch]        feature/pr82-feed-freshness-fail-closed-gate -> origin/feature/pr82-feed-freshness-fail-closed-gate
2026-07-23T05:48:26.1300984Z  * [new branch]        feature/pr83-runtime-safety-boot-guard   -> origin/feature/pr83-runtime-safety-boot-guard
2026-07-23T05:48:26.1301942Z  * [new branch]        feature/pr84-single-opportunity-truth-path -> origin/feature/pr84-single-opportunity-truth-path
2026-07-23T05:48:26.1303020Z  * [new branch]        feature/pr85-ranked-pipeline-runtime-evidence-writer -> origin/feature/pr85-ranked-pipeline-runtime-evidence-writer
2026-07-23T05:48:26.1304061Z  * [new branch]        feature/pr86-selection-policy-report     -> origin/feature/pr86-selection-policy-report
2026-07-23T05:48:26.1305095Z  * [new branch]        feature/pr87-paper-intent-contract       -> origin/feature/pr87-paper-intent-contract
2026-07-23T05:48:26.1305937Z  * [new branch]        feature/pr88-risk-decision-v1            -> origin/feature/pr88-risk-decision-v1
2026-07-23T05:48:26.1306754Z  * [new branch]        feature/pr89-agent-repo-rules            -> origin/feature/pr89-agent-repo-rules
2026-07-23T05:48:26.1307841Z  * [new branch]        feature/pr89-paper-decision-orchestrator -> origin/feature/pr89-paper-decision-orchestrator
2026-07-23T05:48:26.1308842Z  * [new branch]        feature/pr89-paper-decision-orchestrator-main -> origin/feature/pr89-paper-decision-orchestrator-main
2026-07-23T05:48:26.1309784Z  * [new branch]        feature/pr90-agent-work-contract         -> origin/feature/pr90-agent-work-contract
2026-07-23T05:48:26.1310738Z  * [new branch]        feature/pr90-paper-decision-contract-snapshots -> origin/feature/pr90-paper-decision-contract-snapshots
2026-07-23T05:48:26.1311693Z  * [new branch]        feature/pr91-agent-scope-guard           -> origin/feature/pr91-agent-scope-guard
2026-07-23T05:48:26.1312621Z  * [new branch]        feature/pr91-strict-paper-order-state-machine -> origin/feature/pr91-strict-paper-order-state-machine
2026-07-23T05:48:26.1313600Z  * [new branch]        feature/pr92-agent-approval-evidence     -> origin/feature/pr92-agent-approval-evidence
2026-07-23T05:48:26.1314604Z  * [new branch]        feature/pr92-realistic-option-fill-slippage-model -> origin/feature/pr92-realistic-option-fill-slippage-model
2026-07-23T05:48:26.1315573Z  * [new branch]        feature/pr93-paper-risk-ledger           -> origin/feature/pr93-paper-risk-ledger
2026-07-23T05:48:26.1316496Z  * [new branch]        feature/pr94-full-session-paper-trading-gate -> origin/feature/pr94-full-session-paper-trading-gate
2026-07-23T05:48:26.1317518Z  * [new branch]        feature/pr94-local-agent-work-cli        -> origin/feature/pr94-local-agent-work-cli
2026-07-23T05:48:26.1318425Z  * [new branch]        feature/pr95-agent-review-orchestrator   -> origin/feature/pr95-agent-review-orchestrator
2026-07-23T05:48:26.1319319Z  * [new branch]        feature/pr95-agent-webhook-contract      -> origin/feature/pr95-agent-webhook-contract
2026-07-23T05:48:26.1320476Z  * [new branch]        feature/pr95-paper-session-gate-contract-snapshots -> origin/feature/pr95-paper-session-gate-contract-snapshots
2026-07-23T05:48:26.1321532Z  * [new branch]        feature/pr95-paper-trading-runbook-command -> origin/feature/pr95-paper-trading-runbook-command
---
2026-07-23T05:48:26.1307841Z  * [new branch]        feature/pr89-paper-decision-orchestrator -> origin/feature/pr89-paper-decision-orchestrator
2026-07-23T05:48:26.1308842Z  * [new branch]        feature/pr89-paper-decision-orchestrator-main -> origin/feature/pr89-paper-decision-orchestrator-main
2026-07-23T05:48:26.1309784Z  * [new branch]        feature/pr90-agent-work-contract         -> origin/feature/pr90-agent-work-contract
2026-07-23T05:48:26.1310738Z  * [new branch]        feature/pr90-paper-decision-contract-snapshots -> origin/feature/pr90-paper-decision-contract-snapshots
2026-07-23T05:48:26.1311693Z  * [new branch]        feature/pr91-agent-scope-guard           -> origin/feature/pr91-agent-scope-guard
2026-07-23T05:48:26.1312621Z  * [new branch]        feature/pr91-strict-paper-order-state-machine -> origin/feature/pr91-strict-paper-order-state-machine
2026-07-23T05:48:26.1313600Z  * [new branch]        feature/pr92-agent-approval-evidence     -> origin/feature/pr92-agent-approval-evidence
2026-07-23T05:48:26.1314604Z  * [new branch]        feature/pr92-realistic-option-fill-slippage-model -> origin/feature/pr92-realistic-option-fill-slippage-model
2026-07-23T05:48:26.1315573Z  * [new branch]        feature/pr93-paper-risk-ledger           -> origin/feature/pr93-paper-risk-ledger
2026-07-23T05:48:26.1316496Z  * [new branch]        feature/pr94-full-session-paper-trading-gate -> origin/feature/pr94-full-session-paper-trading-gate
2026-07-23T05:48:26.1317518Z  * [new branch]        feature/pr94-local-agent-work-cli        -> origin/feature/pr94-local-agent-work-cli
2026-07-23T05:48:26.1318425Z  * [new branch]        feature/pr95-agent-review-orchestrator   -> origin/feature/pr95-agent-review-orchestrator
2026-07-23T05:48:26.1319319Z  * [new branch]        feature/pr95-agent-webhook-contract      -> origin/feature/pr95-agent-webhook-contract
2026-07-23T05:48:26.1320476Z  * [new branch]        feature/pr95-paper-session-gate-contract-snapshots -> origin/feature/pr95-paper-session-gate-contract-snapshots
2026-07-23T05:48:26.1321532Z  * [new branch]        feature/pr95-paper-trading-runbook-command -> origin/feature/pr95-paper-trading-runbook-command
2026-07-23T05:48:26.1322541Z  * [new branch]        feature/pr96-agent-review-evidence-integration -> origin/feature/pr96-agent-review-evidence-integration
2026-07-23T05:48:26.1323586Z  * [new branch]        feature/pr96-live-dry-run-broker-payload-gate -> origin/feature/pr96-live-dry-run-broker-payload-gate
2026-07-23T05:48:26.1324578Z  * [new branch]        feature/pr96-paper-session-evidence-pack -> origin/feature/pr96-paper-session-evidence-pack
2026-07-23T05:48:26.1325609Z  * [new branch]        feature/pr97-broker-reconciliation-dry-run-proof -> origin/feature/pr97-broker-reconciliation-dry-run-proof
2026-07-23T05:48:26.1326708Z  * [new branch]        feature/pr98-kill-switch-risk-halt-dry-run-proof -> origin/feature/pr98-kill-switch-risk-halt-dry-run-proof
2026-07-23T05:48:26.1328066Z  * [new branch]        feature/pr99-live-observation-runtime-safety-flags -> origin/feature/pr99-live-observation-runtime-safety-flags
2026-07-23T05:48:26.1329077Z  * [new branch]        feature/pro-edge-truth-audit-replay      -> origin/feature/pro-edge-truth-audit-replay
2026-07-23T05:48:26.1329908Z  * [new branch]        feature/pro-strategy-layer               -> origin/feature/pro-strategy-layer
2026-07-23T05:48:26.1330702Z  * [new branch]        feature/product-reality-audit            -> origin/feature/product-reality-audit
2026-07-23T05:48:26.1331542Z  * [new branch]        feature/profile-rejection-playbook       -> origin/feature/profile-rejection-playbook
2026-07-23T05:48:26.1332577Z  * [new branch]        feature/research-experiment-registry     -> origin/feature/research-experiment-registry
---
2026-07-23T05:48:26.1316496Z  * [new branch]        feature/pr94-full-session-paper-trading-gate -> origin/feature/pr94-full-session-paper-trading-gate
2026-07-23T05:48:26.1317518Z  * [new branch]        feature/pr94-local-agent-work-cli        -> origin/feature/pr94-local-agent-work-cli
2026-07-23T05:48:26.1318425Z  * [new branch]        feature/pr95-agent-review-orchestrator   -> origin/feature/pr95-agent-review-orchestrator
2026-07-23T05:48:26.1319319Z  * [new branch]        feature/pr95-agent-webhook-contract      -> origin/feature/pr95-agent-webhook-contract
2026-07-23T05:48:26.1320476Z  * [new branch]        feature/pr95-paper-session-gate-contract-snapshots -> origin/feature/pr95-paper-session-gate-contract-snapshots
2026-07-23T05:48:26.1321532Z  * [new branch]        feature/pr95-paper-trading-runbook-command -> origin/feature/pr95-paper-trading-runbook-command
2026-07-23T05:48:26.1322541Z  * [new branch]        feature/pr96-agent-review-evidence-integration -> origin/feature/pr96-agent-review-evidence-integration
2026-07-23T05:48:26.1323586Z  * [new branch]        feature/pr96-live-dry-run-broker-payload-gate -> origin/feature/pr96-live-dry-run-broker-payload-gate
2026-07-23T05:48:26.1324578Z  * [new branch]        feature/pr96-paper-session-evidence-pack -> origin/feature/pr96-paper-session-evidence-pack
2026-07-23T05:48:26.1325609Z  * [new branch]        feature/pr97-broker-reconciliation-dry-run-proof -> origin/feature/pr97-broker-reconciliation-dry-run-proof
2026-07-23T05:48:26.1326708Z  * [new branch]        feature/pr98-kill-switch-risk-halt-dry-run-proof -> origin/feature/pr98-kill-switch-risk-halt-dry-run-proof
2026-07-23T05:48:26.1328066Z  * [new branch]        feature/pr99-live-observation-runtime-safety-flags -> origin/feature/pr99-live-observation-runtime-safety-flags
2026-07-23T05:48:26.1329077Z  * [new branch]        feature/pro-edge-truth-audit-replay      -> origin/feature/pro-edge-truth-audit-replay
2026-07-23T05:48:26.1329908Z  * [new branch]        feature/pro-strategy-layer               -> origin/feature/pro-strategy-layer
2026-07-23T05:48:26.1330702Z  * [new branch]        feature/product-reality-audit            -> origin/feature/product-reality-audit
2026-07-23T05:48:26.1331542Z  * [new branch]        feature/profile-rejection-playbook       -> origin/feature/profile-rejection-playbook
2026-07-23T05:48:26.1332577Z  * [new branch]        feature/research-experiment-registry     -> origin/feature/research-experiment-registry
2026-07-23T05:48:26.1333493Z  * [new branch]        feature/research-registry-persistence    -> origin/feature/research-registry-persistence
2026-07-23T05:48:26.1334399Z  * [new branch]        feature/runtime-token-scan-cache         -> origin/feature/runtime-token-scan-cache
2026-07-23T05:48:26.1335251Z  * [new branch]        feature/score-cap-helper-dropin          -> origin/feature/score-cap-helper-dropin
2026-07-23T05:48:26.1336103Z  * [new branch]        feature/stock-options-liquid-engine      -> origin/feature/stock-options-liquid-engine
2026-07-23T05:48:26.1336966Z  * [new branch]        feature/strategy-bucket-expansion        -> origin/feature/strategy-bucket-expansion
2026-07-23T05:48:26.1338059Z  * [new branch]        feature/strategy-certification-engine    -> origin/feature/strategy-certification-engine
2026-07-23T05:48:26.1338904Z  * [new branch]        feature/strategy-registry                -> origin/feature/strategy-registry
2026-07-23T05:48:26.1339814Z  * [new branch]        feature/symbol-clustering-portfolio-selection -> origin/feature/symbol-clustering-portfolio-selection
2026-07-23T05:48:26.1340776Z  * [new branch]        feature/tradebot-antigravity-mcp-v1      -> origin/feature/tradebot-antigravity-mcp-v1
---
2026-07-23T05:48:26.1318425Z  * [new branch]        feature/pr95-agent-review-orchestrator   -> origin/feature/pr95-agent-review-orchestrator
2026-07-23T05:48:26.1319319Z  * [new branch]        feature/pr95-agent-webhook-contract      -> origin/feature/pr95-agent-webhook-contract
2026-07-23T05:48:26.1320476Z  * [new branch]        feature/pr95-paper-session-gate-contract-snapshots -> origin/feature/pr95-paper-session-gate-contract-snapshots
2026-07-23T05:48:26.1321532Z  * [new branch]        feature/pr95-paper-trading-runbook-command -> origin/feature/pr95-paper-trading-runbook-command
2026-07-23T05:48:26.1322541Z  * [new branch]        feature/pr96-agent-review-evidence-integration -> origin/feature/pr96-agent-review-evidence-integration
2026-07-23T05:48:26.1323586Z  * [new branch]        feature/pr96-live-dry-run-broker-payload-gate -> origin/feature/pr96-live-dry-run-broker-payload-gate
2026-07-23T05:48:26.1324578Z  * [new branch]        feature/pr96-paper-session-evidence-pack -> origin/feature/pr96-paper-session-evidence-pack
2026-07-23T05:48:26.1325609Z  * [new branch]        feature/pr97-broker-reconciliation-dry-run-proof -> origin/feature/pr97-broker-reconciliation-dry-run-proof
2026-07-23T05:48:26.1326708Z  * [new branch]        feature/pr98-kill-switch-risk-halt-dry-run-proof -> origin/feature/pr98-kill-switch-risk-halt-dry-run-proof
2026-07-23T05:48:26.1328066Z  * [new branch]        feature/pr99-live-observation-runtime-safety-flags -> origin/feature/pr99-live-observation-runtime-safety-flags
2026-07-23T05:48:26.1329077Z  * [new branch]        feature/pro-edge-truth-audit-replay      -> origin/feature/pro-edge-truth-audit-replay
2026-07-23T05:48:26.1329908Z  * [new branch]        feature/pro-strategy-layer               -> origin/feature/pro-strategy-layer
2026-07-23T05:48:26.1330702Z  * [new branch]        feature/product-reality-audit            -> origin/feature/product-reality-audit
2026-07-23T05:48:26.1331542Z  * [new branch]        feature/profile-rejection-playbook       -> origin/feature/profile-rejection-playbook
2026-07-23T05:48:26.1332577Z  * [new branch]        feature/research-experiment-registry     -> origin/feature/research-experiment-registry
2026-07-23T05:48:26.1333493Z  * [new branch]        feature/research-registry-persistence    -> origin/feature/research-registry-persistence
2026-07-23T05:48:26.1334399Z  * [new branch]        feature/runtime-token-scan-cache         -> origin/feature/runtime-token-scan-cache
2026-07-23T05:48:26.1335251Z  * [new branch]        feature/score-cap-helper-dropin          -> origin/feature/score-cap-helper-dropin
2026-07-23T05:48:26.1336103Z  * [new branch]        feature/stock-options-liquid-engine      -> origin/feature/stock-options-liquid-engine
2026-07-23T05:48:26.1336966Z  * [new branch]        feature/strategy-bucket-expansion        -> origin/feature/strategy-bucket-expansion
2026-07-23T05:48:26.1338059Z  * [new branch]        feature/strategy-certification-engine    -> origin/feature/strategy-certification-engine
2026-07-23T05:48:26.1338904Z  * [new branch]        feature/strategy-registry                -> origin/feature/strategy-registry
2026-07-23T05:48:26.1339814Z  * [new branch]        feature/symbol-clustering-portfolio-selection -> origin/feature/symbol-clustering-portfolio-selection
2026-07-23T05:48:26.1340776Z  * [new branch]        feature/tradebot-antigravity-mcp-v1      -> origin/feature/tradebot-antigravity-mcp-v1
2026-07-23T05:48:26.1341616Z  * [new branch]        feature/upstox-daily-capture             -> origin/feature/upstox-daily-capture
2026-07-23T05:48:26.1342378Z  * [new branch]        feature/wfa-backtest                     -> origin/feature/wfa-backtest
---
2026-07-23T05:48:26.1433183Z  * [new branch]        qa/full-implemented-strategy-truth-audit-after-fixes -> origin/qa/full-implemented-strategy-truth-audit-after-fixes
2026-07-23T05:48:26.1434135Z  * [new branch]        rag/roadmap-prod-rag                     -> origin/rag/roadmap-prod-rag
2026-07-23T05:48:26.1434953Z  * [new branch]        rag/roadmap-prod-rag-7334660385321954389 -> origin/rag/roadmap-prod-rag-7334660385321954389
2026-07-23T05:48:26.1435796Z  * [new branch]        rag/roadmap-prod-rag-v2                  -> origin/rag/roadmap-prod-rag-v2
2026-07-23T05:48:26.1436624Z  * [new branch]        ram/agent-command-center-live-sidecar    -> origin/ram/agent-command-center-live-sidecar
2026-07-23T05:48:26.1437597Z  * [new branch]        ram/backtest-trust-integration           -> origin/ram/backtest-trust-integration
2026-07-23T05:48:26.1438601Z  * [new branch]        ram/candidate-executability-blocker-evidence-pack -> origin/ram/candidate-executability-blocker-evidence-pack
2026-07-23T05:48:26.1439613Z  * [new branch]        ram/candidate-outcome-fixture-loader     -> origin/ram/candidate-outcome-fixture-loader
2026-07-23T05:48:26.1440497Z  * [new branch]        ram/candidate-outcome-report-writer      -> origin/ram/candidate-outcome-report-writer
2026-07-23T05:48:26.1441377Z  * [new branch]        ram/candidate-outcome-truth-contract     -> origin/ram/candidate-outcome-truth-contract
2026-07-23T05:48:26.1442309Z  * [new branch]        ram/canonical-feed-runtime-snapshot-truth -> origin/ram/canonical-feed-runtime-snapshot-truth
2026-07-23T05:48:26.1443640Z  * [new branch]        ram/disable-kiteticker-internal-autoretry-after-terminal-ws1006 -> origin/ram/disable-kiteticker-internal-autoretry-after-terminal-ws1006
2026-07-23T05:48:26.1444862Z  * [new branch]        ram/edge-next-01-score-separation-audit-fix -> origin/ram/edge-next-01-score-separation-audit-fix
2026-07-23T05:48:26.1445882Z  * [new branch]        ram/edge-next-02-regime-aware-ranking-weights -> origin/ram/edge-next-02-regime-aware-ranking-weights
2026-07-23T05:48:26.1446905Z  * [new branch]        ram/edge-next-04-strategy-baseline-comparison -> origin/ram/edge-next-04-strategy-baseline-comparison
2026-07-23T05:48:26.1448194Z  * [new branch]        ram/edge-next-05-offline-replay-topn-quality-test -> origin/ram/edge-next-05-offline-replay-topn-quality-test
2026-07-23T05:48:26.1449396Z  * [new branch]        ram/edge-next-06-bearish-range-no-trade-coverage-hardening -> origin/ram/edge-next-06-bearish-range-no-trade-coverage-hardening
2026-07-23T05:48:26.1450779Z  * [new branch]        ram/execution-truth-normalization-before-candidate-classification -> origin/ram/execution-truth-normalization-before-candidate-classification
2026-07-23T05:48:26.1451881Z  * [new branch]        ram/feed-latency-gates                   -> origin/ram/feed-latency-gates
2026-07-23T05:48:26.1452833Z  * [new branch]        ram/feed-stab-05-exact-option-token-freshness-gate -> origin/ram/feed-stab-05-exact-option-token-freshness-gate
2026-07-23T05:48:26.1453825Z  * [new branch]        ram/feed-stab-07-feed-event-journal      -> origin/ram/feed-stab-07-feed-event-journal
2026-07-23T05:48:26.1454849Z  * [new branch]        ram/feed-stab-09-recovery-proof-terminal-reactor-gate -> origin/ram/feed-stab-09-recovery-proof-terminal-reactor-gate
2026-07-23T05:48:26.1456063Z  * [new branch]        ram/fix-executable-truth-normalization-under-stale-feed -> origin/ram/fix-executable-truth-normalization-under-stale-feed
2026-07-23T05:48:26.1457181Z  * [new branch]        ram/fix-regime-session-context-propagation -> origin/ram/fix-regime-session-context-propagation
2026-07-23T05:48:26.1458373Z  * [new branch]        ram/fresh-feedtruth-audit-proof-pack     -> origin/ram/fresh-feedtruth-audit-proof-pack
2026-07-23T05:48:26.1459386Z  * [new branch]        ram/live-rca-auth-tightening             -> origin/ram/live-rca-auth-tightening
---
2026-07-23T05:48:26.1457181Z  * [new branch]        ram/fix-regime-session-context-propagation -> origin/ram/fix-regime-session-context-propagation
2026-07-23T05:48:26.1458373Z  * [new branch]        ram/fresh-feedtruth-audit-proof-pack     -> origin/ram/fresh-feedtruth-audit-proof-pack
2026-07-23T05:48:26.1459386Z  * [new branch]        ram/live-rca-auth-tightening             -> origin/ram/live-rca-auth-tightening
2026-07-23T05:48:26.1460182Z  * [new branch]        ram/ml-admission-hardening               -> origin/ram/ml-admission-hardening
2026-07-23T05:48:26.1460929Z  * [new branch]        ram/next-isolated-work                   -> origin/ram/next-isolated-work
2026-07-23T05:48:26.1461797Z  * [new branch]        ram/offline-feed-candidate-truth-proof-pack -> origin/ram/offline-feed-candidate-truth-proof-pack
2026-07-23T05:48:26.1462751Z  * [new branch]        ram/phase2-hard-execution-evidence       -> origin/ram/phase2-hard-execution-evidence
2026-07-23T05:48:26.1463645Z  * [new branch]        ram/pr-candidate-phase2-truth            -> origin/ram/pr-candidate-phase2-truth
2026-07-23T05:48:26.1464540Z  * [new branch]        ram/pr-edge-01-runtime-candidate-journal -> origin/ram/pr-edge-01-runtime-candidate-journal
2026-07-23T05:48:26.1465470Z  * [new branch]        ram/pr-execution-feed-truth-hardening    -> origin/ram/pr-execution-feed-truth-hardening
2026-07-23T05:48:26.1466374Z  * [new branch]        ram/pr1-candidate-flow-diagnostics       -> origin/ram/pr1-candidate-flow-diagnostics
2026-07-23T05:48:26.1467237Z  * [new branch]        ram/pr3-score-separation-mainline        -> origin/ram/pr3-score-separation-mainline
2026-07-23T05:48:26.1468296Z  * [new branch]        ram/pr4-selector-fallback-contract       -> origin/ram/pr4-selector-fallback-contract
2026-07-23T05:48:26.1469231Z  * [new branch]        ram/pr502-command-center-session-scoped-rca -> origin/ram/pr502-command-center-session-scoped-rca
2026-07-23T05:48:26.1470222Z  * [new branch]        ram/pr521-candidate-supply-zero-attribution -> origin/ram/pr521-candidate-supply-zero-attribution
2026-07-23T05:48:26.1471481Z  * [new branch]        ram/pr522-current-session-feed-lifecycle-stabilization -> origin/ram/pr522-current-session-feed-lifecycle-stabilization
